"Fact","Fact Note","Manassas city (County), Virginia","Value Note for Manassas city (County), Virginia","Fairfax city (County), Virginia","Value Note for Fairfax city (County), Virginia","Alexandria city (County), Virginia","Value Note for Alexandria city (County), Virginia","Falls Church city (County), Virginia","Value Note for Falls Church city (County), Virginia","District of Columbia","Value Note for District of Columbia"
"Nonveteran-owned firms, 2012","","3,413","","4,062","","14,805","","1,786","","54,217",""
"Population per square mile, 2010","","3,827.6","","3,616.8","","9,314.3","","6,169.1","","9,856.5",""
"Land area in square miles, 2010","","9.88","","6.24","","15.03","","2.00","","61.05",""
"FIPS Code","","""51683""","","""51600""","","""51510""","","""51610""","","""11""",""
"","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Notes","","","","","","","","","","",""
"None","","","","","","","","","","",""
"","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Flags","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","",""
"X","Not applicable","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","",""
"NA","Not available","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","",""
